STAR version=2.7.6a_mod_2020-11-05
STAR compilation time,server,dir=2020. 11. 06. (금) 16:54:18 KST :/root/program/STAR/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 32 --genomeDir /disk11/3.Pipeline_test_ljh/STAR_Index --genomeFastaFiles /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa --sjdbGTFfile /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf --sjdbOverhang 35
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeDir                     /disk11/3.Pipeline_test_ljh/STAR_Index     ~RE-DEFINED
genomeFastaFiles              /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf     ~RE-DEFINED
sjdbOverhang                  35     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        32
genomeDir                         /disk11/3.Pipeline_test_ljh/STAR_Index
genomeFastaFiles                  /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa   
sjdbGTFfile                       /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf
sjdbOverhang                      35

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 32   --genomeDir /disk11/3.Pipeline_test_ljh/STAR_Index   --genomeFastaFiles /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa      --sjdbGTFfile /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf   --sjdbOverhang 35
----------------------------------------

Number of fastq files for each mate = 1
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /disk11/3.Pipeline_test_ljh/STAR_Index/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /disk11/3.Pipeline_test_ljh/STAR_Index/Log.out. Will keep ./Log.out

Feb 15 11:25:22 ... starting to generate Genome files
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 0  "1" chrStart: 0
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1  "2" chrStart: 175898624
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2  "3" chrStart: 310902784
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 3  "4" chrStart: 412090368
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 4  "5" chrStart: 494403584
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 5  "6" chrStart: 548667392
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 6  "7" chrStart: 580124672
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 7  "8" chrStart: 613679104
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 8  "9" chrStart: 640679936
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 9  "10" chrStart: 662175744
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 10  "11" chrStart: 680787968
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 11  "12" chrStart: 698613760
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 12  "13" chrStart: 715915264
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 13  "14" chrStart: 731643904
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 14  "15" chrStart: 744488960
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 15  "16" chrStart: 756285440
